codigo_estudiante,edad,sexo,periodo_academico,nota_primer_parcial,nota_segundo_parcial,nota_tercer_parcial,promedio_previo,total_accesos_lms,tiempo_total_conexion_min,tareas_entregadas,tareas_totales,participaciones_foro,asistencias,clases_totales,retroalimentaciones_docente,nota_final
20248998,21,M,2025-II,7,17,20,7.5,81,623,7,10,6,29,30,17,15
20248134,19,M,2025-II,5,18,15,10.9,273,1999,8,10,9,18,30,15,13
20254712,20,F,2025-II,12,13,16,7.7,177,1247,10,10,8,21,30,12,14
20257253,17,M,2025-II,14,11,15,14.2,380,2611,7,10,7,25,30,20,13
20256938,20,M,2025-II,19,19,16,15.2,135,761,9,10,12,25,30,11,18
20253666,20,F,2025-II,10,7,15,7.4,219,1235,7,10,6,21,30,18,11
20254238,18,M,2025-II,18,17,18,7.5,313,670,8,10,11,23,30,10,18
20248204,21,M,2025-II,17,12,15,17.4,260,1191,10,10,7,23,30,20,15
20257816,18,F,2025-II,14,7,20,13,370,1744,9,10,10,29,30,10,14
20241353,18,M,2025-II,11,17,20,19.8,197,996,9,10,7,29,30,17,16
20254806,18,M,2025-II,15,13,12,14,247,3136,10,10,6,26,30,12,13
20258391,21,M,2025-II,14,18,20,5.5,352,3599,7,10,12,20,30,8,17
20252254,21,M,2025-II,10,15,13,5.7,224,1196,9,10,8,26,30,11,13
20251587,20,M,2025-II,19,14,12,7.8,167,3911,7,10,11,29,30,15,15
20257916,20,F,2025-II,16,16,15,10.7,124,2483,8,10,7,25,30,16,16
20254233,20,M,2025-II,6,8,13,6.1,278,830,8,10,8,20,30,16,9
20259513,17,F,2025-II,8,12,12,18.7,292,1628,10,10,7,21,30,14,11
20242879,18,M,2025-II,8,13,17,6.1,250,2910,7,10,8,30,30,14,13
20246090,21,F,2025-II,15,19,17,15.8,162,2073,8,10,11,30,30,14,17
20248573,17,M,2025-II,16,16,15,11.2,400,3965,10,10,8,30,30,17,16
20255865,17,M,2025-II,19,10,20,7.1,323,1719,10,10,4,22,30,17,16
20242382,18,F,2025-II,9,7,17,20,245,2040,8,10,12,29,30,10,11
20246703,20,F,2025-II,17,17,20,20.1,155,3851,8,10,6,24,30,13,18
20243220,21,M,2025-II,9,7,14,18.6,360,2016,8,10,4,21,30,6,10
20246148,21,F,2025-II,7,6,19,9.8,159,757,9,10,9,24,30,8,11
20255601,20,M,2025-II,14,19,17,11.9,268,1896,7,10,4,27,30,12,17
20252072,18,M,2025-II,13,15,20,7.2,113,2276,8,10,4,26,30,11,16
20256410,18,F,2025-II,8,13,20,10.9,251,2960,9,10,6,25,30,7,14
20241378,18,M,2025-II,13,11,15,16.9,60,2321,8,10,8,18,30,7,13
20257000,18,F,2025-II,11,7,18,12.1,266,2036,7,10,6,27,30,11,12
20251532,21,M,2025-II,12,13,13,18.4,353,1058,7,10,9,18,30,14,13
20251546,17,F,2025-II,6,11,19,7.7,218,1405,8,10,6,26,30,16,12
20257282,18,F,2025-II,18,17,14,10.1,49,1008,10,10,11,24,30,7,16
20247084,17,M,2025-II,14,14,19,19.2,193,3523,7,10,8,21,30,20,16
20252810,18,F,2025-II,17,20,20,20.5,97,1734,9,10,4,28,30,13,19
20251160,19,M,2025-II,18,5,20,6.5,155,1732,7,10,12,27,30,8,14
20253373,19,M,2025-II,12,16,17,13.6,253,2066,9,10,10,26,30,8,15
20247029,18,F,2025-II,7,12,18,11,203,2376,7,10,10,21,30,13,12
20249680,17,M,2025-II,14,17,17,9.3,174,2843,7,10,6,30,30,17,16
20242550,17,F,2025-II,13,15,13,16.9,247,2380,9,10,5,18,30,19,14
20244795,17,F,2025-II,10,16,14,9,123,3357,8,10,7,30,30,20,13
20259505,18,M,2025-II,5,17,13,15.6,152,1896,7,10,7,26,30,5,12
20254674,20,F,2025-II,5,10,19,7.7,295,1351,7,10,10,20,30,7,11
20243050,21,F,2025-II,7,8,19,7.5,264,3724,9,10,7,18,30,7,11
20256253,21,M,2025-II,7,15,19,10.2,196,1111,9,10,5,21,30,16,14
20248862,17,F,2025-II,20,9,12,11.2,121,2034,9,10,9,29,30,19,14
20259334,18,M,2025-II,18,5,18,20,306,2906,9,10,12,20,30,6,14
20254241,18,M,2025-II,15,14,17,13.6,351,3165,7,10,6,23,30,5,15
20245517,21,M,2025-II,7,12,18,5.4,361,1363,9,10,5,30,30,13,12
20255567,20,M,2025-II,14,9,17,18.6,176,1299,9,10,8,25,30,14,13
20253952,21,F,2025-II,12,7,17,9.1,133,1624,8,10,12,18,30,18,12
20259147,21,M,2025-II,10,13,15,11.8,237,2913,10,10,10,21,30,15,13
20247016,18,M,2025-II,14,14,13,11.8,311,3677,9,10,4,30,30,18,14
20242562,20,F,2025-II,19,7,16,19.4,65,951,9,10,8,27,30,19,14
20247520,18,M,2025-II,18,17,14,16.5,209,3313,7,10,5,25,30,10,16
20253483,19,M,2025-II,15,16,20,7.1,320,1106,9,10,10,25,30,18,17
20249891,21,F,2025-II,8,5,20,19.7,246,3392,7,10,7,24,30,11,11
20253665,20,M,2025-II,16,16,18,14.3,321,3592,10,10,9,26,30,8,17
20251983,20,M,2025-II,11,13,14,18.2,86,731,9,10,12,23,30,13,13
20252816,18,M,2025-II,14,15,16,20.9,80,1442,7,10,8,26,30,15,15
20246594,17,M,2025-II,15,6,16,17.9,214,2939,8,10,10,18,30,19,12
20256780,20,M,2025-II,8,13,13,17.4,96,3813,7,10,12,18,30,18,11
20254671,20,F,2025-II,17,12,19,11.6,394,3679,7,10,10,20,30,20,16
20248218,18,M,2025-II,5,15,19,18.8,95,743,7,10,4,18,30,20,13
20251993,21,F,2025-II,10,20,14,13.5,91,3505,10,10,12,28,30,10,15
20242744,17,M,2025-II,5,11,20,6.9,359,1135,8,10,6,20,30,8,12
20243384,17,F,2025-II,5,11,20,17.3,253,1313,8,10,12,26,30,11,12
20244511,18,M,2025-II,17,11,12,16.8,140,3951,10,10,7,24,30,5,13
20251125,21,M,2025-II,9,18,15,5.3,225,3796,7,10,5,20,30,20,14
20259912,19,F,2025-II,5,16,19,15.1,65,2673,8,10,9,27,30,12,13
20256033,19,F,2025-II,14,7,19,8.5,104,2329,9,10,8,30,30,10,13
20247554,17,M,2025-II,5,9,19,11.3,250,2107,7,10,10,24,30,7,11
20242602,17,F,2025-II,5,12,13,9,156,3930,8,10,8,21,30,11,10
20252233,19,M,2025-II,5,5,16,16.7,353,1518,8,10,11,24,30,17,9
20257586,19,M,2025-II,8,14,15,12.1,92,3683,8,10,10,22,30,11,12
20259893,19,F,2025-II,9,17,15,15,122,935,7,10,8,19,30,13,14
20247363,17,M,2025-II,15,20,19,19.9,228,2657,8,10,4,18,30,20,18
20248134,19,F,2025-II,17,5,13,17.5,347,1603,10,10,7,25,30,13,12
20242131,18,M,2025-II,10,6,14,10.3,201,3921,10,10,4,28,30,14,10
20256947,21,F,2025-II,12,19,16,8.6,354,796,8,10,4,27,30,20,16
20241967,18,F,2025-II,18,8,20,5.1,278,1204,10,10,4,18,30,14,15
20247677,20,M,2025-II,8,5,20,16,88,606,8,10,6,19,30,13,11
20252496,21,F,2025-II,5,7,14,6.8,278,707,8,10,11,19,30,10,9
20254868,18,M,2025-II,11,20,13,12.8,185,2408,9,10,7,22,30,20,15
20253858,21,M,2025-II,16,14,13,16,314,3497,7,10,9,28,30,11,14
20258221,18,F,2025-II,11,6,18,18.6,148,1991,10,10,6,24,30,12,12
20244426,19,M,2025-II,5,7,12,6.4,88,2616,8,10,4,20,30,16,8
20244958,21,F,2025-II,9,20,18,9.2,228,3851,7,10,10,23,30,15,16
20242737,21,F,2025-II,6,18,16,19.2,78,3897,10,10,11,30,30,11,13
20253893,17,M,2025-II,5,9,14,5.2,257,1729,7,10,7,26,30,14,9
20243342,20,F,2025-II,6,7,14,8.7,125,2617,7,10,12,20,30,13,9
20248292,20,F,2025-II,17,11,16,19.5,202,3927,8,10,6,25,30,16,15
20251386,20,M,2025-II,12,15,12,18.8,298,2791,7,10,7,29,30,11,13
20242947,18,F,2025-II,13,20,14,19.1,396,1150,9,10,8,28,30,7,16
20241233,21,M,2025-II,17,15,15,16.4,66,2078,9,10,5,19,30,14,16
20242435,20,M,2025-II,8,20,20,9.7,236,1824,9,10,8,30,30,8,16
